permit_id,address,city,zip_code,install_date,system_size_dc_kw,system_size_ac_kw,panel_model,panel_count,inverter_model,tilt_deg,azimuth_deg,annual_kwh_est,status
ZP-0041,1027 Carmel Valley Rd,San Diego,92108,2020-03-18,8.39,8.08,REC Alpha 405W,22,Fronius Symo 10.0-3-208,22,157,14072,Approved & Installed
ZP-0042,3041 Sorrento Valley Blvd,San Diego,92130,2023-09-09,6.02,5.82,REC Alpha 405W,15,Fronius Symo 10.0-3-208,23,194,9502,Approved & Installed
ZP-0043,7211 Sorrento Valley Blvd,San Diego,92122,2024-11-26,7.95,7.69,Hanwha Q.PEAK DUO 395W,20,SMA Sunny Boy 7.7-US,26,163,12306,Approved & Installed
ZP-0044,6279 Miramar Rd,San Diego,92103,2022-12-17,8.55,8.32,LG NeON R 380W,22,Fronius Symo 10.0-3-208,22,173,13274,Approved & Installed
ZP-0045,5649 Carmel Valley Rd,San Diego,92115,2021-10-04,11.45,11.2,SunPower SPR-MAX3-400,29,SolarEdge SE7600H-US,29,165,19061,Approved & Installed
ZP-0046,5011 Miramar Rd,San Diego,92115,2018-10-26,10.55,10.01,Canadian Solar CS6R-390,27,Fronius Symo 10.0-3-208,21,164,15889,Approved & Installed
ZP-0047,7547 La Jolla Shores Dr,San Diego,92122,2018-01-23,12.15,11.7,SunPower SPR-MAX3-400,31,Fronius Symo 10.0-3-208,29,199,19391,Approved & Installed
ZP-0048,5082 Torrey Pines Rd,San Diego,92103,2019-07-01,7.14,6.94,Canadian Solar CS6R-390,18,SMA Sunny Boy 7.7-US,29,188,11539,Approved & Installed
ZP-0049,7991 Carmel Valley Rd,San Diego,92103,2019-10-14,12.63,12.32,Canadian Solar CS6R-390,32,Fronius Symo 10.0-3-208,27,201,21762,Approved & Installed
ZP-0050,9540 Miramar Rd,San Diego,92121,2021-01-29,7.44,7.07,Canadian Solar CS6R-390,19,Enphase IQ8A Microinverter,28,172,12584,Approved & Installed
